Ciudades,Rutas,PesoMaximo,Nanosegundos
13,22,14,91980
13,22,15,92749
13,22,16,93377
13,22,17,92958
13,22,18,94425
13,22,19,92330
13,22,20,94075
13,23,0,20534
13,23,1,54685
13,23,2,40088
13,23,3,60203
13,23,4,59295
13,23,5,59714
13,23,6,59295
13,23,7,78222
13,23,8,119079
13,23,9,79827
13,23,10,77732
13,23,11,78501
13,23,12,121104
13,23,13,76824
13,23,14,77523
13,23,15,78151
13,23,16,97358
13,23,17,95333
13,23,18,95193
13,23,19,96310
13,23,20,151833
13,24,0,21162
13,24,1,42323
13,24,2,42533
13,24,3,61460
13,24,4,61739
13,24,5,61949
13,24,6,61739
13,24,7,81434
13,24,8,81085
13,24,9,82273
13,24,10,80387
13,24,11,101129
13,24,12,99314
13,24,13,80945
13,24,14,82412
13,24,15,80806
13,24,16,99872
13,24,17,100640
13,24,18,98755
13,24,19,99522
13,24,20,157351
13,25,0,21441
13,25,1,43441
13,25,2,43022
13,25,3,64253
13,25,4,63835
13,25,5,63485
13,25,6,93516
13,25,7,84297
13,25,8,84717
13,25,9,82481
13,25,10,81574
13,25,11,105040
13,25,12,84228
13,25,13,105320
13,25,14,102945
13,25,15,102805
13,25,16,103434
13,25,17,102736
13,25,18,102945
13,25,19,103434
13,25,20,104901
13,26,0,21930
13,26,1,44977
13,26,2,44628
13,26,3,65999
13,26,4,67047
13,26,5,66139
13,26,6,96659
13,26,7,86881
13,26,8,135211
13,26,9,85205
13,26,10,86672
13,26,11,88837
13,26,12,105948
13,26,13,107834
13,26,14,108393
13,26,15,109231
13,26,16,109510
13,26,17,105319
13,26,18,107415
13,26,19,108253
13,26,20,127390
13,27,0,22558
13,27,1,46234
13,27,2,46095
13,27,3,66977
13,27,4,68165
13,27,5,67186
13,27,6,66418
13,27,7,89815
13,27,8,138843
13,27,9,89466
13,27,10,90095
13,27,11,111815
13,27,12,87999
13,27,13,109999
13,27,14,138355
13,27,15,111326
13,27,16,110139
13,27,17,111465
13,27,18,109860
13,27,19,111186
13,27,20,133536
13,28,0,23187
13,28,1,47561
13,28,2,47910
13,28,3,70329
13,28,4,70469
13,28,5,70609
13,28,6,68304
13,28,7,93656
13,28,8,92120
13,28,9,91072
13,28,10,90234
13,28,11,91352
13,28,12,92749
13,28,13,93586
13,28,14,114189
13,28,15,116005
13,28,16,112793
13,28,17,115936
13,28,18,182703
13,28,19,113002
13,28,20,116634
13,29,0,23676
13,29,1,48679
13,29,2,49098
13,29,3,72634
13,29,4,71167
13,29,5,71516
13,29,6,70609
13,29,7,96729
13,29,8,97358
13,29,9,99523
13,29,10,98195
13,29,11,95262
13,29,12,100361
13,29,13,97777
13,29,14,97218
13,29,15,122710
13,29,16,118659
13,29,17,119148
13,29,18,119078
13,29,19,118450
13,29,20,117333
13,30,0,24584
13,30,1,49727
13,30,2,50355
13,30,3,114958
13,30,4,75708
13,30,5,113560
13,30,6,76545
13,30,7,100710
13,30,8,101688
13,30,9,101409
13,30,10,100641
13,30,11,98126
13,30,12,98405
13,30,13,97846
13,30,14,119707
13,30,15,120964
13,30,16,122849
13,30,17,121383
13,30,18,121663
13,30,19,121523
13,30,20,124526
14,14,0,15644
14,14,1,48120
14,14,2,39460
14,14,3,81783
14,14,4,81923
14,14,5,100920
14,14,6,83529
14,14,7,55383
14,14,8,83460
14,14,9,116425
14,14,10,84507
14,14,11,113701
14,14,12,167757
14,14,13,67746
14,14,14,145827
14,14,15,178862
14,14,16,145478
14,14,17,104272
14,14,18,66278
14,14,19,143174
14,14,20,79200
14,15,0,16203
14,15,1,50774
14,15,2,51193
14,15,3,65301
14,15,4,64952
14,15,5,65511
14,15,6,58526
14,15,7,88838
14,15,8,88558
14,15,9,57129
14,15,10,117682
14,15,11,71377
14,15,12,89047
14,15,13,112233
14,15,14,71098
14,15,15,114260
14,15,16,194296
14,15,17,151484
14,15,18,113770
14,15,19,111675
14,15,20,111395
14,16,0,16343
14,16,1,53847
14,16,2,53358
14,16,3,47143
14,16,4,47143
14,16,5,68793
14,16,6,68723
14,16,7,93097
14,16,8,94424
14,16,9,92888
14,16,10,92609
14,16,11,92958
14,16,12,94774
14,16,13,75009
14,16,14,76057
14,16,15,61739
14,16,16,165034
14,16,17,75777
14,16,18,118380
14,16,19,74939
14,16,20,118031
14,17,0,17251
14,17,1,33943
14,17,2,33663
14,17,3,48748
14,17,4,71377
14,17,5,132278
14,17,6,64114
14,17,7,98824
14,17,8,64742
14,17,9,98685
14,17,10,64253
14,17,11,79548
14,17,12,170830
14,17,13,125015
14,17,14,126901
14,17,15,78989
14,17,16,127250
14,17,17,80876
14,17,18,124666
14,17,19,123827
14,17,20,175858
14,18,0,18298
14,18,1,35060
14,18,2,34781
14,18,3,51752
14,18,4,75359
14,18,5,122570
14,18,6,67327
14,18,7,139821
14,18,8,103085
14,18,9,67885
14,18,10,67257
14,18,11,82481
14,18,12,102736
14,18,13,82691
14,18,14,82412
14,18,15,83529
14,18,16,83180
14,18,17,178512
14,18,18,83739
14,18,19,130463
14,18,20,157840
14,19,0,18368
14,19,1,49307
14,19,2,36596
14,19,3,53289
14,19,4,54196
14,19,5,53778
14,19,6,144779
14,19,7,106926
14,19,8,146875
14,19,9,145338
14,19,10,70958
14,19,11,108812
14,19,12,186963
14,19,13,87091
14,19,14,70050
14,19,15,137237
14,19,16,136887
14,19,17,87510
14,19,18,87231
14,19,19,137795
14,19,20,164474
14,20,0,18787
14,20,1,51542
14,20,2,37924
14,20,3,83110
14,20,4,82482
14,20,5,81644
14,20,6,55663
14,20,7,74451
14,20,8,110837
14,20,9,74520
14,20,10,73542
14,20,11,112933
14,20,12,91631
14,20,13,89466
14,20,14,90025
14,20,15,91771
14,20,16,195414
14,20,17,142615
14,20,18,90793
14,20,19,173275
14,20,20,89605
14,21,0,19556
14,21,1,39670
14,21,2,39111
14,21,3,86393
14,21,4,57829
14,21,5,58108
14,21,6,58037
14,21,7,76266
14,21,8,77174
14,21,9,117402
14,21,10,76196
14,21,11,76824
14,21,12,77034
14,21,13,94634
14,21,14,93237
14,21,15,94704
14,21,16,94704
14,21,17,95891
14,21,18,95123
14,21,19,206379
14,21,20,148970
14,22,0,20324
14,22,1,55523
14,22,2,40228
14,22,3,61390
14,22,4,60552
14,22,5,60831
14,22,6,79339
14,22,7,78711
14,22,8,121872
14,22,9,80317
14,22,10,78431
14,22,11,99174
14,22,12,124247
14,22,13,99383
14,22,14,156164
14,22,15,124665
14,22,16,98196
14,22,17,99662
14,22,18,156233
14,22,19,99593
14,22,20,154907
14,23,0,20463
14,23,1,57339
14,23,2,41695
14,23,3,63276
14,23,4,62647
14,23,5,62088
14,23,6,62368
14,23,7,126551
14,23,8,128996
14,23,9,82342
14,23,10,82272
14,23,11,160913
14,23,12,82970
14,23,13,102945
14,23,14,101199
14,23,15,99942
14,23,16,102177
14,23,17,161542
14,23,18,160145
14,23,19,100501
14,23,20,101339
14,24,0,21231
14,24,1,43301
14,24,2,43790
14,24,3,65860
14,24,4,64672
14,24,5,95682
14,24,6,64742
14,24,7,84996
14,24,8,84927
14,24,9,83669
14,24,10,133116
14,24,11,106018
14,24,12,86043
14,24,13,105459
14,24,14,106577
14,24,15,105949
14,24,16,106786
14,24,17,167757
14,24,18,167827
14,24,19,106786
14,24,20,106646
14,25,0,21790
14,25,1,45815
14,25,2,45117
14,25,3,67326
14,25,4,65510
14,25,5,67047
14,25,6,66209
14,25,7,88977
14,25,8,137167
14,25,9,90234
14,25,10,89536
14,25,11,88907
14,25,12,88069
14,25,13,88767
14,25,14,88348
14,25,15,109370
14,25,16,110767
14,25,17,176558
14,25,18,109859
14,25,19,175090
14,25,20,129205
14,26,0,22140
14,26,1,46514
14,26,2,62437
14,26,3,69701
14,26,4,68584
14,26,5,68234
14,26,6,68793
14,26,7,68793
14,26,8,91841
14,26,9,91491
14,26,10,90444
14,26,11,114399
14,26,12,111606
14,26,13,115237
14,26,14,91701
14,26,15,113910
14,26,16,112932
14,26,17,113910
14,26,18,111396
14,26,19,113701
14,26,20,111954
14,27,0,22978
14,27,1,47840
14,27,2,48329
14,27,3,71866
14,27,4,72704
14,27,5,70609
14,27,6,70609
14,27,7,147573
14,27,8,95053
14,27,9,94843
14,27,10,91561
14,27,11,95262
14,27,12,93935
14,27,13,94354
14,27,14,94215
14,27,15,117402
14,27,16,117472
14,27,17,119008
14,27,18,118519
14,27,19,117262
14,27,20,138983
14,28,0,23396
14,28,1,49307
14,28,2,49726
14,28,3,72285
14,28,4,73403
14,28,5,73891
14,28,6,73682
14,28,7,97288
14,28,8,98545
14,28,9,98476
14,28,10,97567
14,28,11,122290
14,28,12,193948
14,28,13,119218
14,28,14,120405
14,28,15,97986
14,28,16,119008
14,28,17,121244
14,28,18,121034
14,28,19,121592
14,28,20,143593
14,29,0,24025
14,29,1,51123
14,29,2,51402
14,29,3,76895
14,29,4,75358
14,29,5,76964
14,29,6,76615
14,29,7,100710
14,29,8,101199
14,29,9,100012
14,29,10,100990
14,29,11,98755
14,29,12,100920
14,29,13,125713
14,29,14,126202
14,29,15,126272
14,29,16,124246
14,29,17,124176
14,29,18,126412
14,29,19,124945
14,29,20,127180
14,30,0,24375
14,30,1,52101
14,30,2,51263
14,30,3,77174
14,30,4,77313
14,30,5,77314
14,30,6,116494
14,30,7,103434
14,30,8,104481
14,30,9,103433
14,30,10,103504
14,30,11,104481
14,30,12,128507
14,30,13,128436
14,30,14,126551
14,30,15,205960
14,30,16,128436
14,30,17,128087
14,30,18,128926
14,30,19,126621
14,30,20,127110
15,15,0,16273
15,15,1,42882
15,15,2,42463
15,15,3,67885
15,15,4,90164
15,15,5,124875
15,15,6,126202
15,15,7,60621
15,15,8,124387
15,15,9,156234
15,15,10,124944
15,15,11,127459
15,15,12,117751
15,15,13,158119
15,15,14,74100
15,15,15,159656
15,15,16,162170
15,15,17,203865
15,15,18,119358
15,15,19,116983
15,15,20,207007
15,16,0,17042
15,16,1,33454
15,16,2,44489
15,16,3,95542
15,16,4,96519
15,16,5,71238
15,16,6,94425
15,16,7,131161
15,16,8,167408
15,16,9,64463
15,16,10,98475
15,16,11,125434
15,16,12,169922
15,16,13,124176
15,16,14,217623
15,16,15,221115
15,16,16,168944
15,16,17,125992
15,16,18,173274
15,16,19,123548
15,16,20,126691
15,17,0,17669
15,17,1,47421
15,17,2,47561
15,17,3,75567
15,17,4,75218
15,17,5,75498
15,17,6,103364
15,17,7,105948
15,17,8,107206
15,17,9,103294
15,17,10,67257
15,17,11,68793
15,17,12,81364
15,17,13,131300
15,17,14,133395
15,17,15,135421
15,17,16,131790
15,17,17,131230
15,17,18,131859
15,17,19,130322
15,17,20,84297
15,18,0,18089
15,18,1,36806
15,18,2,49797
15,18,3,54895
15,18,4,78990
15,18,5,54057
15,18,6,104202
15,18,7,109021
15,18,8,108253
15,18,9,71377
15,18,10,71447
15,18,11,71587
15,18,12,187243
15,18,13,139821
15,18,14,109161
15,18,15,87231
15,18,16,138075
15,18,17,137795
15,18,18,138703
15,18,19,166430
15,18,20,139541
15,19,0,18927
15,19,1,51263
15,19,2,38273
15,19,3,56850
15,19,4,83041
15,19,5,56711
15,19,6,83110
15,19,7,114958
15,19,8,113351
15,19,9,113003
15,19,10,152322
15,19,11,145618
15,19,12,92539
15,19,13,116005
15,19,14,144221
15,19,15,154347
15,19,16,147853
15,19,17,145618
15,19,18,94006
15,19,19,90304
15,19,20,150017
15,20,0,19415
15,20,1,53847
15,20,2,53986
15,20,3,58597
15,20,4,58806
15,20,5,59295
15,20,6,59225
15,20,7,76056
15,20,8,77942
15,20,9,120824
15,20,10,117262
15,20,11,77873
15,20,12,162379
15,20,13,78571
15,20,14,150506
15,20,15,96310
15,20,16,151694
15,20,17,206518
15,20,18,95402
15,20,19,93726
15,20,20,95542
15,21,0,20183
15,21,1,55174
15,21,2,41346
15,21,3,61041
15,21,4,61111
15,21,5,61250
15,21,6,90095
15,21,7,79479
15,21,8,123897
15,21,9,124386
15,21,10,80666
15,21,11,167687
15,21,12,100222
15,21,13,81643
15,21,14,99313
15,21,15,99802
15,21,16,99872
15,21,17,99663
15,21,18,97637
15,21,19,119776
15,21,20,118869
15,22,0,20324
15,22,1,41695
15,22,2,42603
15,22,3,63765
15,22,4,62927
15,22,5,124735
15,22,6,132068
15,22,7,83250
15,22,8,82901
15,22,9,83809
15,22,10,129555
15,22,11,127948
15,22,12,83041
15,22,13,164126
15,22,14,167757
15,22,15,133465
15,22,16,102595
15,22,17,103573
15,22,18,165452
15,22,19,102945
15,22,20,196881
15,23,0,21371
15,23,1,43441
15,23,2,43860
15,23,3,66139
15,23,4,66628
15,23,5,97777
15,23,6,65790
15,23,7,135351
15,23,8,86323
15,23,9,86392
15,23,10,133396
15,23,11,86742
15,23,12,108044
15,23,13,86742
15,23,14,133955
15,23,15,171389
15,23,16,171459
15,23,17,170062
15,23,18,106507
15,23,19,107205
15,23,20,126830
15,24,0,21721
15,24,1,45955
15,24,2,61809
15,24,3,68514
15,24,4,67745
15,24,5,99593
15,24,6,68304
15,24,7,89536
15,24,8,88977
15,24,9,189059
15,24,10,90793
15,24,11,178164
15,24,12,142614
15,24,13,90653
15,24,14,110698
15,24,15,178233
15,24,16,178652
15,24,17,109371
15,24,18,109649
15,24,19,382377
15,24,20,134583
15,25,0,21860
15,25,1,47073
15,25,2,47003
15,25,3,69002
15,25,4,70958
15,25,5,70609
15,25,6,69980
15,25,7,92958
15,25,8,92539
15,25,9,96520
15,25,10,91700
15,25,11,92469
15,25,12,94075
15,25,13,93656
15,25,14,114608
15,25,15,94635
15,25,16,116704
15,25,17,185846
15,25,18,115935
15,25,19,184728
15,25,20,117262
15,26,0,22768
15,26,1,48469
15,26,2,47981
15,26,3,109440
15,26,4,73332
15,26,5,150227
15,26,6,72495
15,26,7,97218
15,26,8,95192
15,26,9,96869
15,26,10,94564
15,26,11,118659
15,26,12,119637
15,26,13,98685
15,26,14,117542
15,26,15,120266
15,26,16,121104
15,26,17,191503
15,26,18,120614
15,26,19,117891
15,26,20,119428
15,27,0,23326
15,27,1,50564
15,27,2,49517
15,27,3,75497
15,27,4,75288
15,27,5,74729
15,27,6,74939
15,27,7,98965
15,27,8,98685
15,27,9,99104
15,27,10,154278
15,27,11,99942
15,27,12,121941
15,27,13,124247
15,27,14,123129
15,27,15,122011
15,27,16,123269
15,27,17,123268
15,27,18,125643
15,27,19,196601
15,27,20,122361
15,28,0,23676
15,28,1,51682
15,28,2,50565
15,28,3,76336
15,28,4,76476
15,28,5,77453
15,28,6,76685
15,28,7,103225
15,28,8,102107
15,28,9,103364
15,28,10,101758
15,28,11,126132
15,28,12,103783
15,28,13,160912
15,28,14,126691
15,28,15,125504
15,28,16,127320
15,28,17,125364
15,28,18,128716
15,28,19,128786
15,28,20,202887
15,29,0,24305
15,29,1,53219
15,29,2,52241
15,29,3,79549
15,29,4,78641
15,29,5,80456
15,29,6,78711
15,29,7,105739
15,29,8,106996
15,29,9,104691
15,29,10,104901
15,29,11,129485
15,29,12,131650
15,29,13,166779
15,29,14,131091
15,29,15,133326
15,29,16,129694
15,29,17,132488
15,29,18,131510
15,29,19,211059
15,29,20,130602
15,30,0,24794
15,30,1,54126
15,30,2,53009
15,30,3,82552
15,30,4,81854
15,30,5,82273
15,30,6,121523
15,30,7,108393
15,30,8,108881
15,30,9,109789
15,30,10,108742
15,30,11,110977
15,30,12,133326
15,30,13,133675
15,30,14,111047
15,30,15,134792
15,30,16,136259
15,30,17,136259
15,30,18,134722
15,30,19,135979
15,30,20,135002
16,16,0,17111
16,16,1,46653
16,16,2,47003
16,16,3,78082
16,16,4,102596
16,16,5,146735
16,16,6,67675
16,16,7,140728
16,16,8,140240
16,16,9,148691
16,16,10,176418
16,16,11,174951
16,16,12,108322
16,16,13,135211
16,16,14,178233
16,16,15,179350
16,16,16,182005
16,16,17,132278
16,16,18,224467
16,16,19,184728
16,16,20,135421
16,17,0,17739
16,17,1,36387
16,17,2,36317
16,17,3,130253
16,17,4,104412
16,17,5,80666
16,17,6,103783
16,17,7,110418
16,17,8,110557
16,17,9,109440
16,17,10,147504
16,17,11,188709
16,17,12,185148
16,17,13,189687
16,17,14,137656
16,17,15,137167
16,17,16,189199
16,17,17,194925
16,17,18,137446
16,17,19,141148
16,17,20,193598
16,18,0,18368
16,18,1,51752
16,18,2,51751
16,18,3,56361
16,18,4,110209
16,18,5,109789
16,18,6,135840
16,18,7,73822
16,18,8,154907
16,18,9,113630
16,18,10,156443
16,18,11,192551
16,18,12,201420
16,18,13,145059
16,18,14,74659
16,18,15,146945
16,18,16,200582
16,18,17,91701
16,18,18,200861
16,18,19,201630
16,18,20,146246
16,19,0,18647
16,19,1,53847
16,19,2,53917
16,19,3,87929
16,19,4,58108
16,19,5,58596
16,19,6,86812
16,19,7,122640
16,19,8,118240
16,19,9,76056
16,19,10,120405
16,19,11,120894
16,19,12,94774
16,19,13,152532
16,19,14,150996
16,19,15,152672
16,19,16,153719
16,19,17,96869
16,19,18,149878
16,19,19,208335
16,19,20,95752
16,20,0,19904
16,20,1,70190
16,20,2,70818
16,20,3,62018
16,20,4,121942
16,20,5,90723
16,20,6,91002
16,20,7,124945
16,20,8,124386
16,20,9,81644
16,20,10,125434
16,20,11,125923
16,20,12,167757
16,20,13,100780
16,20,14,171947
16,20,15,102247
16,20,16,279013
16,20,17,162589
16,20,18,99523
16,20,19,218881
16,20,20,118869
16,21,0,20672
16,21,1,74450
16,21,2,42603
16,21,3,125364
16,21,4,64324
16,21,5,131021
16,21,6,84717
16,21,7,178792
16,21,8,82691
16,21,9,84158
16,21,10,84438
16,21,11,167059
16,21,12,131300
16,21,13,165034
16,21,14,104342
16,21,15,103504
16,21,16,106646
16,21,17,104761
16,21,18,105599
16,21,19,104760
16,21,20,166570
16,22,0,20742
16,22,1,60481
16,22,2,59853
16,22,3,66139
16,22,4,99034
16,22,5,97916
16,22,6,66279
16,22,7,189337
16,22,8,134792
16,22,9,87161
16,22,10,87440
16,22,11,86881
16,22,12,186404
16,22,13,107903
16,22,14,137796
16,22,15,109370
16,22,16,172786
16,22,17,106996
16,22,18,173694
16,22,19,109580
16,22,20,130951
16,23,0,21511
16,23,1,45606
16,23,2,45955
16,23,3,135421
16,23,4,102316
16,23,5,68584
16,23,6,136887
16,23,7,147923
16,23,8,92260
16,23,9,89396
16,23,10,89187
16,23,11,179910
16,23,12,92399
16,23,13,111606
16,23,14,181446
16,23,15,115307
16,23,16,178652
16,23,17,178862
16,23,18,111954
16,23,19,180188
16,23,20,133605
16,24,0,21720
16,24,1,47282
16,24,2,46514
16,24,3,106437
16,24,4,105948
16,24,5,94425
16,24,6,146386
16,24,7,95053
16,24,8,146735
16,24,9,145059
16,24,10,94564
16,24,11,95473
16,24,12,116355
16,24,13,147084
16,24,14,187383
16,24,15,118101
16,24,16,188500
16,24,17,115935
16,24,18,116843
16,24,19,187661
16,24,20,115587
16,25,0,21860
16,25,1,67396
16,25,2,47980
16,25,3,73682
16,25,4,74101
16,25,5,74659
16,25,6,74450
16,25,7,100501
16,25,8,98475
16,25,9,95472
16,25,10,99104
16,25,11,121941
16,25,12,97986
16,25,13,122501
16,25,14,121523
16,25,15,122780
16,25,16,121452
16,25,17,123339
16,25,18,195834
16,25,19,122151
16,25,20,122361
16,26,0,23187
16,26,1,69142
16,26,2,49587
16,26,3,76126
16,26,4,76266
16,26,5,113142
16,26,6,75568
16,26,7,102666
16,26,8,103224
16,26,9,215319
16,26,10,157421
16,26,11,125573
16,26,12,101199
16,26,13,124526
16,26,14,101199
16,26,15,123757
16,26,16,127110
16,26,17,127808
16,26,18,204423
16,26,19,246258
16,26,20,149739
16,27,0,23606
16,27,1,52032
16,27,2,70749
16,27,3,118101
16,27,4,78850
16,27,5,78221
16,27,6,77872
16,27,7,105249
16,27,8,103643
16,27,9,104342
16,27,10,105180
16,27,11,129834
16,27,12,208684
16,27,13,130672
16,27,14,206729
16,27,15,129834
16,27,16,127529
16,27,17,131161
16,27,18,127739
16,27,19,131440
16,27,20,131370
16,28,0,24025
16,28,1,53078
16,28,2,52660
16,28,3,120824
16,28,4,122501
16,28,5,81714
16,28,6,79549
16,28,7,108882
16,28,8,108253
16,28,9,107694
16,28,10,107135
16,28,11,212525
16,28,12,107066
16,28,13,133884
16,28,14,134583
16,28,15,136189
16,28,16,133884
16,28,17,133256
16,28,18,137237
16,28,19,160773
16,28,20,132906
16,29,0,24934
16,29,1,54755
16,29,2,54126
16,29,3,82901
16,29,4,83040
16,29,5,84088
16,29,6,82971
16,29,7,109650
16,29,8,113701
16,29,9,110558
16,29,10,113002
16,29,11,109999
16,29,12,174811
16,29,13,218042
16,29,14,136189
16,29,15,140031
16,29,16,221325
16,29,17,137377
16,29,18,139123
16,29,19,140939
16,29,20,138564
16,30,0,25352
16,30,1,56292
16,30,2,56501
16,30,3,86742
16,30,4,87022
16,30,5,85485
16,30,6,85764
16,30,7,114609
16,30,8,114399
16,30,9,115307
16,30,10,112304
16,30,11,114120
16,30,12,114329
16,30,13,229008
16,30,14,141357
16,30,15,141916
16,30,16,144640
16,30,17,142475
16,30,18,143732
16,30,19,142056
16,30,20,170132
17,17,0,18438
17,17,1,64463
17,17,2,66698
17,17,3,137167
17,17,4,137306
17,17,5,110139
17,17,6,57618
17,17,7,193808
17,17,8,116843
17,17,9,154487
17,17,10,153440
17,17,11,252613
17,17,12,250519
17,17,13,199604
17,17,14,200303
17,17,15,199534
17,17,16,258550
17,17,17,199954
17,17,18,146107
17,17,19,153091
17,17,20,244722
17,18,0,18927
17,18,1,67187
17,18,2,67326
17,18,3,141916
17,18,4,115517
17,18,5,170830
17,18,6,59155
17,18,7,121313
17,18,8,119148
17,18,9,161122
17,18,10,162519
17,18,11,154139
17,18,12,97707
17,18,13,210220
17,18,14,263648
17,18,15,96100
17,18,16,267839
17,18,17,210499
17,18,18,94773
17,18,19,165802
17,18,20,327203
17,19,0,19346
17,19,1,55663
17,19,2,114189
17,19,3,121663
17,19,4,62787
17,19,5,90584
17,19,6,90025
17,19,7,172716
17,19,8,125993
17,19,9,173135
17,19,10,172995
17,19,11,98965
17,19,12,163078
17,19,13,163148
17,19,14,277616
17,19,15,163287
17,19,16,101827
17,19,17,160564
17,19,18,159865
17,19,19,162658
17,19,20,219998
17,20,0,19904
17,20,1,42044
17,20,2,73263
17,20,3,159446
17,20,4,126272
17,20,5,127809
17,20,6,96659
17,20,7,224956
17,20,8,133046
17,20,9,180678
17,20,10,134652
17,20,11,232011
17,20,12,169015
17,20,13,131440
17,20,14,170621
17,20,15,170201
17,20,16,231941
17,20,17,234315
17,20,18,106995
17,20,19,106717
17,20,20,124036
17,21,0,20394
17,21,1,77035
17,21,2,60482
17,21,3,134932
17,21,4,99174
17,21,5,65720
17,21,6,131789
17,21,7,139611
17,21,8,88139
17,21,9,136678
17,21,10,140310
17,21,11,175859
17,21,12,139401
17,21,13,185427
17,21,14,88837
17,21,15,174182
17,21,16,172995
17,21,17,174042
17,21,18,237807
17,21,19,107415
17,21,20,109231
17,22,0,21162
17,22,1,61948
17,22,2,62786
17,22,3,68863
17,22,4,104202
17,22,5,170760
17,22,6,103154
17,22,7,144151
17,22,8,91212
17,22,9,145547
17,22,10,93097
17,22,11,114888
17,22,12,113561
17,22,13,317775
17,22,14,113142
17,22,15,182075
17,22,16,113771
17,22,17,113211
17,22,18,115446
17,22,19,248144
17,22,20,136329
17,23,0,21790
17,23,1,83041
17,23,2,64183
17,23,3,106577
17,23,4,107904
17,23,5,148411
17,23,6,201351
17,23,7,150297
17,23,8,96659
17,23,9,94285
17,23,10,95612
17,23,11,193459
17,23,12,255267
17,23,13,204214
17,23,14,95402
17,23,15,119288
17,23,16,190735
17,23,17,188151
17,23,18,261065
17,23,19,120825
17,23,20,191783
17,24,0,22070
17,24,1,48539
17,24,2,67117
17,24,3,74311
17,24,4,110837
17,24,5,73751
17,24,6,73263
17,24,7,99383
17,24,8,156792
17,24,9,155186
17,24,10,100850
17,24,11,97078
17,24,12,99663
17,24,13,123269
17,24,14,122431
17,24,15,122012
17,24,16,196810
17,24,17,196252
17,24,18,123338
17,24,19,121453
17,24,20,330137
17,25,0,22838
17,25,1,88418
17,25,2,70050
17,25,3,77034
17,25,4,117542
17,25,5,155815
17,25,6,79409
17,25,7,103923
17,25,8,165313
17,25,9,106367
17,25,10,106227
17,25,11,105111
17,25,12,132418
17,25,13,128786
17,25,14,211827
17,25,15,213223
17,25,16,210709
17,25,17,131370
17,25,18,128437
17,25,19,204843
17,25,20,150856
17,26,0,23396
17,26,1,52101
17,26,2,51123
17,26,3,80457
17,26,4,78711
17,26,5,79199
17,26,6,79409
17,26,7,106647
17,26,8,104272
17,26,9,165243
17,26,10,163357
17,26,11,103853
17,26,12,132208
17,26,13,132627
17,26,14,165802
17,26,15,130672
17,26,16,212036
17,26,17,131859
17,26,18,133326
17,26,19,133047
17,26,20,254639
17,27,0,23746
17,27,1,53498
17,27,2,73822
17,27,3,81923
17,27,4,84228
17,27,5,122430
17,27,6,124037
17,27,7,108672
17,27,8,105739
17,27,9,108393
17,27,10,107904
17,27,11,139052
17,27,12,135002
17,27,13,135631
17,27,14,134164
17,27,15,222093
17,27,16,221395
17,27,17,218741
17,27,18,137307
17,27,19,163707
17,27,20,137307
17,28,0,24584
17,28,1,55453
17,28,2,76336
17,28,3,84298
17,28,4,127110
17,28,5,84716
17,28,6,177255
17,28,7,113910
17,28,8,178163
17,28,9,112094
17,28,10,112583
17,28,11,138564
17,28,12,112444
17,28,13,138564
17,28,14,225725
17,28,15,141986
17,28,16,224677
17,28,17,225167
17,28,18,224677
17,28,19,139542
17,28,20,165453
17,29,0,25492
17,29,1,78850
17,29,2,57060
17,29,3,88069
17,29,4,86812
17,29,5,86882
17,29,6,86952
17,29,7,115795
17,29,8,115586
17,29,9,116215
17,29,10,113840
17,29,11,233267
17,29,12,181725
17,29,13,182912
17,29,14,142964
17,29,15,145059
17,29,16,147503
17,29,17,144081
17,29,18,142545
17,29,19,145059
17,29,20,281947
17,30,0,25701
17,30,1,80457
17,30,2,57758
17,30,3,89815
17,30,4,88838
17,30,5,134374
17,30,6,88977
17,30,7,121592
17,30,8,117472
17,30,9,120195
17,30,10,189338
17,30,11,121174
17,30,12,149179
17,30,13,189128
17,30,14,146316
17,30,15,241020
17,30,16,147992
17,30,17,240112
17,30,18,150925
17,30,19,149948
17,30,20,149948
18,18,0,19346
18,18,1,55873
18,18,2,70539
18,18,3,149459
18,18,4,150437
18,18,5,150017
18,18,6,151694
18,18,7,173694
18,18,8,123199
18,18,9,168595
18,18,10,214690
18,18,11,221465
18,18,12,277826
18,18,13,173834
18,18,14,162379
18,18,15,99313
18,18,16,221045
18,18,17,219789
18,18,18,230405
18,18,19,278664
18,18,20,276359
18,19,0,19625
18,19,1,104552
18,19,2,57618
18,19,3,95961
18,19,4,160983
18,19,5,94285
18,19,6,180678
18,19,7,180678
18,19,8,132068
18,19,9,183681
18,19,10,130951
18,19,11,295077
18,19,12,166710
18,19,13,86533
18,19,14,230404
18,19,15,299826
18,19,16,169084
18,19,17,167618
18,19,18,296334
18,19,19,104691
18,19,20,206100
18,20,0,20324
18,20,1,60831
18,20,2,77243
18,20,3,108602
18,20,4,165662
18,20,5,136398
18,20,6,100291
18,20,7,237179
18,20,8,135980
18,20,9,236759
18,20,10,184659
18,20,11,177605
18,20,12,177116
18,20,13,240810
18,20,14,236061
18,20,15,243045
18,20,16,179491
18,20,17,175160
18,20,18,113910
18,20,19,111815
18,20,20,176836
18,21,0,21581
18,21,1,80457
18,21,2,96240
18,21,3,69841
18,21,4,69770
18,21,5,137656
18,21,6,69002
18,21,7,192551
18,21,8,194366
18,21,9,146176
18,21,10,94565
18,21,11,94704
